ID,Type,SKU,"GTIN, UPC, EAN, or ISBN",Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,Brands,"Meta: _wpcom_is_markdown","Meta: _wp_page_template","Meta: _aioseo_og_article_section","Meta: hts_product_description","Meta: monsterinsights_metabox_nonce","Meta: newts_product_brand","Meta: newts_product_brand_parent","Meta: _ajax_nonce-add-ts_product_brand","Meta: ts_prod_layout","Meta: ts_prod_left_sidebar","Meta: ts_prod_right_sidebar","Meta: ts_prod_custom_tab","Meta: ts_prod_custom_tab_title","Meta: ts_prod_custom_tab_content","Meta: ts_bg_breadcrumbs","Meta: ts_prod_video_url","Meta: ts_prod_360_gallery","Meta: ts_prod_size_chart","Meta: ts_prod_bottom_summary_content","Meta: ts_prod_custom_content","Meta: _monsterinsights_sitenote_active","Meta: rs_page_bg_color","Meta: ekit_post_views_count","Meta: ts_extra_products_heading","Meta: _last_change_time","Meta: _aioseo_og_title","Meta: _aioseo_og_description","Meta: _aioseo_twitter_title","Meta: _aioseo_twitter_description","Meta: om_disable_all_campaigns"
23449,simple,SET528,,"Buy Emerald Stone Opulent Orchid Necklace",1,0,visible,,,,,taxable,,1,1,,0,0,,,,,0,,,9800.00,"Jewellery > Neclace Sets > American Diamond",,,https://yosshitaneha.com/wp-content/uploads/2024/05/16383427160.jpg,,,,,,,,,0,,,,,,,"New brand name",'-1,f95dc9b748,0,0,0,0,,0,,,,,0,0,,,278,,,,,,,
23456,simple,SET504ON,,"Buy Moonstone Mirage Necklace",1,0,visible,,"• Add this elegant American Diamond, collar Necklace set from the house of Sri sringarr to your accessories wardrobe\n• It has copper metal base, with silver colour finish, laced with American diamonds, placed in pretty designs\n• the elegant dash of royal pink ruby in the middle add to its style quotient\n• comes with an easy dori lock\n• the set has matching earrings, with similar pattern as the necklace\n• Accessorise your look with this Necklace set to make the heads turn\n• Can be paired with western dresses as well as traditional outfits\n• An ideal gifting idea for ladies",,,taxable,,1,1,,0,0,,,,,0,,,5600.00,"Jewellery > Neclace Sets > American Diamond",,,"https://yosshitaneha.com/wp-content/uploads/2024/05/15942894320.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/15942894321.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/15942894322.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/15942894333.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/15942894334.jpg",,,,,,,,,0,,,,,,,"New brand name",'-1,f95dc9b748,0,0,0,0,,0,,,,,0,0,,,229,,,,,,,
23465,simple,SET464,,"Buy Celestial Celebration Set",1,0,visible,,,,,taxable,,0,1,,0,0,,,,,0,,,14100.00,"Jewellery > Neclace Sets > American Diamond",,,"https://yosshitaneha.com/wp-content/uploads/2024/05/16011145310.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/16011146401.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/16011146402.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/16011146403.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/16011146414.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/16011146415.jpg",,,,,,,,,0,,,,,,,"New brand name",'-1,f95dc9b748,0,0,0,0,,0,,,,,0,0,,,280,,,,,,,
23467,simple,SET461,,"Buy Pearl Paradise EnsembleBuy Pearl Paradise Ensemble",1,0,visible,,,,,taxable,,0,1,,0,0,,,,,0,,,10900.00,"Jewellery > Neclace Sets > American Diamond",,,"https://yosshitaneha.com/wp-content/uploads/2024/05/16011143110.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/16011144031.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/16011144032.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/16011144033.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/16011144034.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/16011144045.jpg",,,,,,,,,0,,,,,,,"New brand name",'-1,f95dc9b748,0,0,0,0,,0,,,,,0,0,,,394,,,,,,,
23468,simple,SET458ON,,"Buy Allure of Adoration Diamonds",1,0,visible,,"• Womens Real Look, Two toned Gold Polished Cubic Zircon/American Diamond Jewellery Necklace Set designed by Yosshita & Neha. \n•If you want to mesmerize those beholders at the next wedding or engagement party, then this jewel set from is what you need. \n•Featuring attractive designs, this jewel set can look elegant and stylish when worn with anarkali, lehengas, and sarees. \n•So enhance your style quotient on almost any occasion by wearing this jewel set. \n•This necklace is studded with White and Blue Cubic zircon/american diamonds.\n•Comes two toned gold polished.\n•It has brass metal base. \n•Give a rich yet elegant touch to your attire. \n•Dori attached for locking. \n•The set has matching earrings, with similar pattern as the necklace.",,,taxable,,1,2,,0,0,,,,,0,,,21000.00,"Jewellery > Neclace Sets > American Diamond",,,"https://yosshitaneha.com/wp-content/uploads/2024/05/15942343290.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/15942344061.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/15942344062.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/15942344063.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/15942344064.jpg",,,,,,,,,0,,,,,,,"New brand name",'-1,f95dc9b748,0,0,0,0,,0,,,,,0,0,,,423,,,,,,,
23469,simple,SET457ON,,"Buy Midnight Moonbeam Set",1,0,visible,,"• Featuring this lovely American Diamond matinee Necklace set from the house of Sri sringarr which can be used for both, casual jamming and formal business meetings\n• It has copper metal base, with silver colour finish, laced with American diamonds, placed in pretty floral petal designs\n• Ruby in the pendant adds to the classy appeal\n• comes with an easy dori lock\n• the set has matching earrings, with similar pattern as the necklace\n• Accessorise your look with this Necklace set to be the cynosure of all eyes\n• Can be paired with western dresses as well as traditional outfits\n• An ideal gifting idea for ladies",,,taxable,,1,1,,0,0,,,,,0,,,10900.00,"Jewellery > Neclace Sets > American Diamond",,,"https://yosshitaneha.com/wp-content/uploads/2024/05/15942339510.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/15942340261.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/15942340262.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/15942340263.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/15942340264.jpg",,,,,,,,,0,,,,,,,"New brand name",'-1,f95dc9b748,0,0,0,0,,0,,,,,0,0,,,242,,,,,,,
23491,simple,SET428,,"Buy Lustrous Luna Lullaby American Diamond Necklace Set",1,0,visible,,,,,taxable,,1,1,,0,0,,,,,0,,,4590.00,"Jewellery > Neclace Sets > American Diamond",,,"https://yosshitaneha.com/wp-content/uploads/2024/05/16011125620.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/16011126801.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/16011126802.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/16011126803.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/16011126814.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/16011126815.jpg",,,,,,,,,0,,,,,,,"New brand name",'-1,f95dc9b748,0,0,0,0,,0,,,,,0,0,,,328,,,,,,,
23492,simple,SET428A,,"Buy Graceful Garden Grandeur",1,0,visible,,,,,taxable,,1,1,,0,0,,,,,0,,,4590.00,"Jewellery > Neclace Sets > American Diamond",,,"https://yosshitaneha.com/wp-content/uploads/2024/05/16011127550.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/16011129011.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/16011129012.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/16011129013.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/16011129014.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/16011129025.jpg",,,,,,,,,0,,,,,,,"New brand name",'-1,f95dc9b748,0,0,0,0,,0,,,,,0,0,,,267,,,,,,,
23493,simple,SET426A,,"Buy Pearl Prism Paradise",1,0,visible,,,,,taxable,,1,1,,0,0,,,,,0,,,4900.00,"Jewellery > Neclace Sets > American Diamond",,,"https://yosshitaneha.com/wp-content/uploads/2024/05/16011120360.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/16011121501.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/16011121502.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/16011121513.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/16011121514.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/16011121515.jpg",,,,,,,,,0,,,,,,,"New brand name",'-1,f95dc9b748,0,0,0,0,,0,,,,,0,0,,,248,,,,,,,
23494,simple,SET425,,"Buy Allure of Amore Amethysts",1,0,visible,,,,,taxable,,1,1,,0,0,,,,,0,,,6900.00,"Jewellery > Neclace Sets > American Diamond",,,"https://yosshitaneha.com/wp-content/uploads/2024/05/16011118240.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/16011119491.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/16011119492.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/16011119503.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/16011119504.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/16011119505.jpg",,,,,,,,,0,,,,,,,"New brand name",'-1,f95dc9b748,0,0,0,0,,0,,,,,0,0,,,453,,,,,,,
23534,simple,SET398ON,,"Buy Celestial Cascade American Diamond Necklace Set",1,0,visible,,"• Womens Real Look, Two toned Gold Polished Cubic Zircon/American Diamond Jewellery Necklace Set designed by Yosshita & Neha. \n•If you want to mesmerize those beholders at the next wedding or engagement party, then this jewel set from is what you need. \n•Featuring attractive designs, this jewel set can look elegant and stylish when worn with anarkali, lehengas, and sarees. \n•So enhance your style quotient on almost any occasion by wearing this jewel set. \n•This necklace is studded with White and Green Cubic zircon/american diamonds.\n•Comes two toned gold polished.\n•It has brass metal base. \n•Give a rich yet elegant touch to your attire. \n•Chain attached for locking. \n•The set has matching earrings, with similar pattern as the necklace.",,,taxable,,1,1,,0,0,,,,,0,,,14330.00,"Jewellery > Neclace Sets > American Diamond",,,"https://yosshitaneha.com/wp-content/uploads/2024/05/15942269460.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/15942270781.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/15942270782.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/15942270783.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/15942270784.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/15942270785.jpg",,,,,,,,,0,,,,,,,"New brand name",'-1,f95dc9b748,0,0,0,0,,0,,,,,0,0,,,280,,,,,,,
23537,simple,SET395,,"Buy Luxe Crystal American Diamond Necklace Set",1,0,visible,,,,,taxable,,0,1,,0,0,,,,,0,,,9940.00,"Jewellery > Neclace Sets > American Diamond",,,https://yosshitaneha.com/wp-content/uploads/2024/05/16382801580.jpg,,,,,,,,,0,,,,,,,"New brand name",'-1,f95dc9b748,0,0,0,0,,0,,,,,0,0,,,525,,,,,,,
23538,simple,SET394,,"Buy Enchanted Evening American Diamond Necklace Set",1,0,visible,,,,,taxable,,0,1,,0,0,,,,,0,,,9240.00,"Jewellery > Neclace Sets > American Diamond",,,https://yosshitaneha.com/wp-content/uploads/2024/05/16382800830.jpg,,,,,,,,,0,,,,,,,"New brand name",'-1,f95dc9b748,0,0,0,0,,0,,,,,0,0,,,328,,,,,,,
23621,simple,BR39ON,,"Carved Floral Drop Earrings in Oxidized Alloy",1,0,visible,,"Design: These earrings feature a beautiful floral design with intricate carving details. The oxidized finish gives them a vintage and elegant look. \nMaterial: Crafted from alloy, these earrings are lightweight and comfortable to wear. \nShape: The earrings have a dangling drop shape with a floral motif. \nFinish: The oxidized finish gives these earrings an antiqued look that adds depth and character. \nOccasion: These earrings are perfect for adding a touch of bohemian flair to any outfit. \nArtificial Elegance: These earrings provide the look and feel of silver jewelry at an affordable price.",,,taxable,,1,1,,0,0,,,,,0,,,2000.00,"Jewellery > Bracelets",,,"https://yosshitaneha.com/wp-content/uploads/2024/05/15953248790.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/15953249961.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/15953249962.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/15953249963.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/15953249964.jpg",,,,,,,,,0,,,,,,,"New brand name",'-1,f95dc9b748,0,0,0,0,,0,,,,,0,0,,,751,,,,,,,
23622,simple,SET23,,"Buy Radiant Reflections American Diamond Necklace Set",1,0,visible,,,,,taxable,,0,1,,0,0,,,,,0,,,20000.00,"Jewellery > Neclace Sets > American Diamond",,,"https://yosshitaneha.com/wp-content/uploads/2024/05/16010907570.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/16010907571.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/16010907582.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/16010907583.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/16010907584.jpg",,,,,,,,,0,,,,,,,"New brand name",'-1,f95dc9b748,0,0,0,0,,0,,,,,0,0,,,318,,,,,,,
23623,simple,BR40ON,,"Elegant Pearl Jhumkis with Black Oxidation and Gold Polish",1,0,visible,,"Design: These jhumkis feature a classic Indian design with a beautiful contrast between\nblack oxidation and gold polish. Delicate white pearls add a touch of elegance.\nMaterial: Crafted from alloy, these jhumkis are lightweight and comfortable to wear for extended\nperiods.\nShape: The earrings have a classic jhumki teardrop shape with a decorative dome at the top.\nColors: The black oxidation and gold polish create a stunning contrast, while the white pearls\nadd a touch of sophistication.\nOccasion: These jhumkis are perfect for festive occasions, weddings, or everyday wear.\nArtificial Elegance: Offering the look of traditional gold jewelry at an attractive price point.",,,taxable,,1,0,,0,0,,,,,0,,,1300.00,"Jewellery > Earrings > Antique",,,"https://yosshitaneha.com/wp-content/uploads/2024/05/15953143060.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/15953143771.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/15953143772.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/15953143773.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/15953143774.jpg",,,,,,,,,0,,,,,,,"New brand name",'-1,f95dc9b748,0,0,0,0,,0,,,,,0,0,,,669,,,,,,,
23635,simple,BR57ON,,"Golden Drop Earrings with Ruby, Emerald, and Pearl Accents",1,0,visible,,"Design: These elegant earrings feature a classic design with a straight gold bar accented with ruby, emerald, and white gemstones. A delicate pearl dangles from the bottom, adding a touch of sophistication. \nGemstones: Ruby, emerald, and white gemstones add pops of color and sparkle. \nMaterial: Crafted from copper, these earrings offer a beautiful and affordable alternative to gold jewelry. \nShape: The earrings have a simple yet stylish drop shape with a straight bar and a dangling pearl. \nColors: The gold finish creates a warm and elegant look, while the gemstones add pops of color. \nOccasion: These earrings are versatile and can be dressed up or down for any occasion. \nArtificial Elegance: Offering the look and feel of gemstone jewelry at an attractive price point.",,,taxable,,1,1,,0,0,,,,,0,,,450.00,"Jewellery > Earrings > Antique",,,"https://yosshitaneha.com/wp-content/uploads/2024/04/15993879810.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/15993882441.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/15993882442.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/15993882443.jpg",,,,,,,,,0,,,,,,,"New brand name",'-1,f95dc9b748,0,0,0,0,,0,,,,,0,0,,,267,,,,,,,
23650,simple,BR58ON,,"Regal Ruby and Emerald Jhumkis with Gold Bead Accents",1,0,visible,,"Design: These jhumkis feature a classic Indian design with a beautiful combination of ruby, emerald gemstones and polki work. Delicate gold beads hang from the bottom, adding a touch of elegance.\nGemstones: Ruby and emerald gemstones add pops of color and sparkle.\nMaterial: Crafted from copper, these jhumkis offer a beautiful and affordable alternative to gold jewelry.\nShape: The earrings have a classic teardrop shape with a decorative dome at the top.\nColors: The gold finish creates a warm and regal look, while the gemstones add pops of color.\nOccasion: These jhumkis are perfect for festive occasions, weddings, or everyday wear.\nArtificial Elegance: Offering the look of traditional Indian gemstone jewelry at an attractive price point.",,,taxable,,1,1,,0,0,,,,,0,,,850.00,"Jewellery > Earrings > Antique",,,"https://yosshitaneha.com/wp-content/uploads/2024/04/15993838290.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/15993839081.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/15993839092.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/15993839093.jpg",,,,,,,,,0,,,,,,,"New brand name",'-1,f95dc9b748,0,0,0,0,,0,,,,,0,0,,,1357,,,,,,,
